prices 100/177
prices 177/177
ai        top5: NBIS:84.2, MU:81.5, DELL:78.3, LITE:75.9, STX:73.5
grid      top5: BE:83.7, NVT:77.8, IESC:72.4, STRL:68.8, ATKR:68.3
robotics  top5: CGNX:69.8, TER:69.5, ZBRA:69.2, AMBA:65.8, OUST:64.6
defense   top5: RDW:78.4, RKLB:65.9, AXON:62.9, HEI:62.3, HWM:61.5
health    top5: GH:78.4, NTRA:77.8, LLY:71.3, ABBV:65.6, ILMN:64.8
outlier   top5: HOOD:75.0, GEV:64.6, PLTR:62.1, GLXY:40.0, UBER:36.4
status=ok
WARN NBIS: HTTP Error 400: Bad Request
WARN MU: HTTP Error 400: Bad Request
WARN DELL: HTTP Error 400: Bad Request
WARN BE: HTTP Error 400: Bad Request
WARN NVT: HTTP Error 400: Bad Request
WARN IESC: HTTP Error 400: Bad Request
WARN CGNX: HTTP Error 400: Bad Request
WARN TER: HTTP Error 400: Bad Request
WARN ZBRA: HTTP Error 400: Bad Request
WARN RDW: HTTP Error 400: Bad Request
WARN RKLB: HTTP Error 400: Bad Request
WARN AXON: HTTP Error 400: Bad Request
WARN GH: HTTP Error 400: Bad Request
WARN NTRA: HTTP Error 400: Bad Request
WARN LLY: HTTP Error 400: Bad Request
WARN HOOD: HTTP Error 400: Bad Request
WARN GEV: HTTP Error 400: Bad Request
WARN PLTR: HTTP Error 400: Bad Request
